"1"," & "
"1",""
"1","("
"1",""
"1","2.473"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.567"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.675"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(profit\_margin)"
"1",""
"1",""
"1"," & "
"1",""
"1","3.393"
"1"," & "
"1",""
"1","6.645"
"1"," & "
"1",""
"1","4.916"
"1"," & "
"1",""
"1","4.661"
"1"," & "
"1",""
"1","5.854"
"1"," & "
"1",""
"1","3.949"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","13.510"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","14.460"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","6.657"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","8.851"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","14.090"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","6.402"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(donations\_assets\_ratio)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.802"
"1"," & "
"1",""
"1","4.954"
"1"," & "
"1",""
"1","6.781"
"1"," & "
"1",""
"1","-0.435"
"1"," & "
"1",""
"1","3.954"
"1"," & "
"1",""
"1","5.835"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","13.610"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","14.660"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","7.221"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","9.650"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","12.230"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","6.324"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","0.285"
"1"," & "
"1",""
"1","0.301"
"1"," & "
"1",""
"1","0.239"
"1"," & "
"1",""
"1","0.264"
"1"," & "
"1",""
"1","0.295"
"1"," & "
"1",""
"1","0.177"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.299"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.329"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.161"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.248"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.303"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.149"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-18.760"
"1"," & "
"1",""
"1","-20.920"
"1"," & "
"1",""
"1","-19.250"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","35.770"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","56.030"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","25.520"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Model"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," \\ 
"
"1","Observations"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.002"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.004"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.002"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.002"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.002"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.003"
"1",""
"1","}"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.229"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.130"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.103"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.001"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.001"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.002"
"1",""
"1","}"
"1"," \\ 
"
"1","F Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.968"
"1"," "
"1",""
"1","(df = "
"1","10"
"1","; "
"1","3880"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","1.238"
"1"," "
"1",""
"1","(df = "
"1","10"
"1","; "
"1","3384"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.641"
"1"," "
"1",""
"1","(df = "
"1","10"
"1","; "
"1","2863"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","9.666"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","9.669"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","10.180"
"1","}"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
